Iteration,Execution Time
265,0.0085
266,0.0087
267,0.0087
268,0.0090
269,0.0087
270,0.0089
271,0.0091
272,0.0086
273,0.0090
274,0.0079
275,0.0080
276,0.0083
277,0.0076
278,0.0078
279,0.0078
280,0.0075
281,0.0082
282,0.0081
283,0.0087
284,0.0087
285,0.0078
286,0.0081
287,0.0082
288,0.0085
289,0.0090
290,0.0087
291,0.0083
292,0.0083
293,0.0080
294,0.0080
295,0.0080
296,0.0082
297,0.0076
298,0.0082
299,0.0088
300,0.0077
301,0.0081
302,0.0080
303,0.0079
304,0.0083
305,0.0085
306,0.0088
307,0.0088
308,0.0086
309,0.0085
310,0.0085
311,0.0076
312,0.0089
313,0.0076
314,0.0077
315,0.0092
316,0.0090
317,0.0089
318,0.0091
319,0.0086
320,0.0080
321,0.0088
322,0.0087
323,0.0089
324,0.0087
325,0.0086
326,0.0084
327,0.0085
328,0.0088
329,0.0085
330,0.0079
331,0.0085
332,0.0089
333,0.0086
334,0.0084
335,0.0086
336,0.0086
337,0.0085
338,0.0084
339,0.0081
340,0.0084
341,0.0077
342,0.0075
343,0.0081
344,0.0077
345,0.0072
346,0.0074
347,0.0051
348,0.0074
349,0.0072
350,0.0076
351,0.0075
352,0.0070
353,0.0077
354,0.0080
355,0.0071
356,0.0076
357,0.0079
358,0.0079
359,0.0078
360,0.0080
361,0.0083
362,0.0081
363,0.0086
364,0.0083
365,0.0079
366,0.0081
367,0.0086
368,0.0084
369,0.0079
370,0.0086
371,0.0085
372,0.0084
373,0.0074
374,0.0079
375,0.0079
376,0.0083
377,0.0074
378,0.0075
379,0.0075
380,0.0076
381,0.0084
382,0.0078
383,0.0083
384,0.0086
385,0.0080
386,0.0080
387,0.0078
388,0.0075
389,0.0090
390,0.0087
391,0.0076
392,0.0077
393,0.0088
394,0.0088
395,0.0086
396,0.0084
397,0.0080
398,0.0078
399,0.0077
400,0.0093
401,0.0082
402,0.0081
403,0.0078
404,0.0079
405,0.0082
406,0.0081
407,0.0083
408,0.0078
409,0.0086
410,0.0090
411,0.0087
412,0.0085
413,0.0084
414,0.0089
415,0.0080
416,0.0082
417,0.0081
418,0.0087
419,0.0081
420,0.0086
421,0.0086
422,0.0087
423,0.0088
424,0.0086
425,0.0086
426,0.0087
427,0.0086
428,0.0081
429,0.0089
430,0.0073
431,0.0088
432,0.0085
433,0.0086
434,0.0087
435,0.0095
436,0.0098
437,0.0079
438,0.0071
439,0.0084
440,0.0079
441,0.0077
442,0.0077
443,0.0073
444,0.0075
445,0.0076
446,0.0072
447,0.0071
448,0.0081
449,0.0098
450,0.0081
451,0.0084
452,0.0080
453,0.0076
454,0.0080
455,0.0090
456,0.0088
457,0.0090
458,0.0087
459,0.0077
460,0.0079
461,0.0086
462,0.0087
463,0.0083
464,0.0095
465,0.0079
466,0.0078
467,0.0085
468,0.0089
469,0.0081
470,0.0089
471,0.0094
472,0.0087
473,0.0086
474,0.0074
475,0.0082
476,0.0084
477,0.0079
478,0.0085
479,0.0085
480,0.0085
481,0.0081
482,0.0079
483,0.0089
484,0.0075
485,0.0073
486,0.0083
487,0.0081
488,0.0078
489,0.0075
490,0.0092
491,0.0083
492,0.0081
493,0.0080
494,0.0080
495,0.0080
496,0.0085
497,0.0090
498,0.0080
499,0.0085
500,0.0077
501,0.0078
502,0.0076
503,0.0088
504,0.0095
505,0.0085
506,0.0085
507,0.0084
508,0.0079
509,0.0076
510,0.0086
511,0.0084
512,0.0084
513,0.0087
514,0.0087
515,0.0087
516,0.0078
517,0.0085
518,0.0084
519,0.0087
520,0.0081
521,0.0078
522,0.0087
523,0.0085
524,0.0030
525,0.0075
526,0.0071
527,0.0079
528,0.0083
529,0.0079
530,0.0078
531,0.0078
532,0.0073
533,0.0061
534,0.0078
535,0.0073
536,0.0073
537,0.0067
538,0.0073
539,0.0072
540,0.0071
541,0.0081
542,0.0081
543,0.0081
544,0.0089
545,0.0077
546,0.0079
547,0.0078
548,0.0079
549,0.0080
550,0.0079
551,0.0086
552,0.0092
553,0.0083
554,0.0089
555,0.0095
556,0.0084
557,0.0092
558,0.0085
559,0.0086
560,0.0085
561,0.0086
562,0.0084
563,0.0079
564,0.0091
565,0.0096
566,0.0090
567,0.0088
568,0.0083
569,0.0089
570,0.0091
571,0.0083
572,0.0087
573,0.0090
574,0.0098
575,0.0093
576,0.0086
577,0.0094
578,0.0094
579,0.0088
580,0.0084
581,0.0088
582,0.0084
583,0.0091
584,0.0081
585,0.0090
586,0.0078
587,0.0084
588,0.0088
589,0.0079
590,0.0061
591,0.0066
592,0.0069
593,0.0070
594,0.0073
595,0.0070
596,0.0085
597,0.0088
598,0.0087
599,0.0083
600,0.0078
601,0.0093
602,0.0075
603,0.0076
604,0.0077
605,0.0077
606,0.0078
607,0.0078
608,0.0073
609,0.0078
610,0.0074
611,0.0077
612,0.0083
613,0.0093
614,0.0079
615,0.0076
616,0.0078
617,0.0077
618,0.0077
619,0.0081
620,0.0077
621,0.0077
622,0.0087
623,0.0078
624,0.0077
625,0.0076
626,0.0080
627,0.0078
628,0.0074
629,0.0077
630,0.0068
631,0.0076
632,0.0083
633,0.0083
634,0.0077
635,0.0077
636,0.0085
637,0.0081
638,0.0087
639,0.0090
640,0.0093
641,0.0075
642,0.0078
643,0.0078
644,0.0084
645,0.0084
646,0.0078
647,0.0079
648,0.0092
649,0.0070
650,0.0075
651,0.0076
652,0.0085
653,0.0087
654,0.0078
655,0.0084
656,0.0083
657,0.0080
658,0.0085
659,0.0083
660,0.0083
661,0.0092
662,0.0079
663,0.0089
664,0.0088
665,0.0092
666,0.0084
667,0.0085
668,0.0084
669,0.0087
670,0.0078
671,0.0084
672,0.0081
673,0.0081
674,0.0082
675,0.0084
676,0.0078
677,0.0077
678,0.0075
679,0.0092
680,0.0083
681,0.0083
682,0.0083
683,0.0081
684,0.0092
685,0.0080
686,0.0076
687,0.0078
688,0.0078
689,0.0078
690,0.0078
691,0.0086
692,0.0086
693,0.0080
694,0.0077
695,0.0082
696,0.0080
697,0.0079
698,0.0092
699,0.0078
700,0.0078
701,0.0075
702,0.0081
703,0.0076
704,0.0073
705,0.0079
706,0.0074
707,0.0093
708,0.0094
709,0.0073
710,0.0083
711,0.0088
712,0.0083
713,0.0079
714,0.0077
715,0.0078
716,0.0082
717,0.0086
718,0.0085
719,0.0078
720,0.0077
721,0.0079
722,0.0079
723,0.0086
724,0.0076
725,0.0083
726,0.0088
727,0.0092
728,0.0081
729,0.0085
730,0.0082
731,0.0093
732,0.0081
733,0.0078
734,0.0084
735,0.0073
736,0.0087
737,0.0084
738,0.0090
739,0.0104
740,0.0097
741,0.0095
742,0.0084
743,0.0075
744,0.0081
745,0.0082
746,0.0089
747,0.0090
748,0.0085
749,0.0082
750,0.0083
751,0.0073
752,0.0085
753,0.0088
754,0.0093
755,0.0071
756,0.0072
757,0.0070
758,0.0071
759,0.0072
760,0.0082
761,0.0086
762,0.0079
763,0.0096
764,0.0096
765,0.0093
766,0.0095
767,0.0097
768,0.0100
769,0.0082
770,0.0085
771,0.0079
772,0.0096
773,0.0093
774,0.0090
775,0.0097
776,0.0078
777,0.0094
778,0.0080
779,0.0077
780,0.0078
781,0.0080
782,0.0073
783,0.0077
784,0.0084
785,0.0090
786,0.0092
787,0.0084
788,0.0095
789,0.0091
790,0.0072
791,0.0083
792,0.0085
793,0.0085
794,0.0088
795,0.0083
796,0.0090
797,0.0094
798,0.0087
799,0.0095
800,0.0098
801,0.0092
802,0.0096
803,0.0076
804,0.0090
805,0.0088
806,0.0087
807,0.0093
808,0.0099
809,0.0094
810,0.0076
811,0.0087
812,0.0090
813,0.0091
814,0.0095
815,0.0094
816,0.0077
817,0.0078
818,0.0076
819,0.0081
820,0.0092
821,0.0082
822,0.0095
823,0.0080
824,0.0079
825,0.0093
826,0.0089
827,0.0087
828,0.0087
829,0.0077
830,0.0085
831,0.0086
832,0.0081
833,0.0080
834,0.0075
835,0.0084
836,0.0084
837,0.0072
838,0.0077
839,0.0080
840,0.0081
841,0.0080
842,0.0084
843,0.0082
844,0.0086
845,0.0079
846,0.0079
847,0.0077
848,0.0076
849,0.0074
850,0.0072
851,0.0080
852,0.0081
853,0.0084
854,0.0078
855,0.0083
856,0.0085
857,0.0087
858,0.0076
859,0.0093
860,0.0088
861,0.0079
862,0.0086
863,0.0078
864,0.0078
865,0.0087
866,0.0089
867,0.0084
868,0.0075
869,0.0087
870,0.0083
871,0.0079
872,0.0083
873,0.0087
874,0.0077
875,0.0079
876,0.0086
877,0.0080
878,0.0076
879,0.0084
880,0.0077
881,0.0073
882,0.0076
883,0.0076
884,0.0072
885,0.0059
886,0.0070
887,0.0072
888,0.0072
889,0.0073
890,0.0071
891,0.0079
892,0.0077
893,0.0088
894,0.0079
895,0.0083
896,0.0084
897,0.0078
898,0.0082
899,0.0085
900,0.0083
901,0.0092
902,0.0094
903,0.0102
904,0.0095
905,0.0093
906,0.0091
907,0.0088
908,0.0100
909,0.0099
910,0.0083
911,0.0090
912,0.0081
913,0.0073
914,0.0073
915,0.0073
916,0.0073
917,0.0088
918,0.0086
919,0.0064
920,0.0079
921,0.0079
922,0.0072
923,0.0073
924,0.0076
925,0.0090
926,0.0078
927,0.0087
928,0.0097
929,0.0094
930,0.0077
931,0.0078
932,0.0080
933,0.0089
934,0.0088
935,0.0087
936,0.0082
937,0.0084
938,0.0085
939,0.0079
940,0.0084
941,0.0084
942,0.0083
943,0.0085
944,0.0080
945,0.0085
946,0.0085
947,0.0083
948,0.0090
949,0.0085
950,0.0085
951,0.0095
952,0.0085
953,0.0085
954,0.0084
955,0.0082
956,0.0084
957,0.0084
958,0.0083
959,0.0082
960,0.0086
961,0.0097
962,0.0088
963,0.0102
964,0.0083
965,0.0079
966,0.0080
967,0.0077
968,0.0071
969,0.0084
970,0.0087
971,0.0090
972,0.0090
973,0.0079
974,0.0074
975,0.0081
976,0.0094
977,0.0089
978,0.0094
979,0.0093
980,0.0093
981,0.0094
982,0.0095
983,0.0090
984,0.0078
985,0.0079
986,0.0082
987,0.0081
988,0.0083
989,0.0081
990,0.0089
991,0.0089
992,0.0083
993,0.0086
994,0.0083
995,0.0086
996,0.0085
997,0.0080
998,0.0086
999,0.0084
1000,0.0084
